{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
{'Input_Date': None, 'Address': None, 'Floor': None, 'Unit': None, 'Saleable_Area': None, 'Price_M': None, 'Price_ft2': None}
